Profiling and Optimization Report
================================

Total execution time: 467.60 seconds

cProfile Output:
----------------
         128965 function calls (126750 primitive calls) in 467.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:458(ADNBaseIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:573(AfreecaTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:700(Alsace20TVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:960(Art19IE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:967(Art19ShowIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1042(AtresPlayerIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1186(AZMedienIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1366(BehindKinkIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1518(BiliBiliBangumiMediaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1525(BiliBiliBangumiSeasonIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1645(BiliIntlIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1789(BRIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1798(BrainPOPBaseIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1898(BrilliantpalaClassesIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1916(BundesligaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1923(BundestagIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1959(CaffeineTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:1981(CAM4IE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2066(CaracolTvPlayIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2178(CBSNewsIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2222(TwentyFourSevenSportsIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2244(CCMAIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2260(CDAIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2295(CharlieRoseIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2302(ChaturbateIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2401(CJSWIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2415(ClippitIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2443(CloudflareStreamIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2450(CloudyCDNIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2486(CNNArticleIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2521(BlobIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2579(CoubIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2586(CozyTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2686(CrunchyrollBetaShowIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2826(DacastVODIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:2890(DailyWireIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3116(DLFIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3137(DLiveVODIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3174(TLCIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3276(GoDiscoveryIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3283(HGTVDeIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3290(HGTVUsaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3304(ScienceChannelIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3354(DrTuberIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3390(DTubeIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3406(DubokuPlaylistIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3494(EggheadLessonIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3509(EitbIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3633(ERTFlixCodenameIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3650(ERTWebtvEmbedIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3745(ExpressenIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3821(FazIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3900(FlexTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3907(FlickrIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:3928(FolketingetIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4008(FoxNewsArticleIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4104(FreeTvMoviesIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4144(FrontendMastersLessonIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4203(FuyinTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4217(GabTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4224(GaiaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4313(GBNewsIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4321(GDCVaultIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4330(GediDigitalIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4477(GlomexEmbedIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4485(GlomexIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4500(GoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4577(GoogleSearchIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4586(GoPlayIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4686(HellPornoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4694(HGTVComShowIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4821(HRTiIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4857(HuajiaoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4892(HungamaSongIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4899(HuyaLiveIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:4927(IcareusIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5051(ImgurGalleryIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5065(InaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5129(InstagramTagIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5169(IPrimaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5177(IqAlbumIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5203(IslamChannelIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5250(ITVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5257(IviCompilationIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5265(IviIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5273(IvideonIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5388(JeuxVideoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5475(JTBCIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5641(KrasViewIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5703(KuwoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5816(LBRYChannelIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5858(Lecture2GoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5951(LentaIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:5959(LibraryOfCongressIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6035(LinkedInIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6069(Liputan6IE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6118(LivestreamfailsIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6125(LnkGoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6140(LoomFolderIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6207(LumniIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6220(LyndaCourseIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6288(MainStreamingIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6314(ManotoTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6387(MatchTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6402(MDRIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6424(MediaKlikkIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6458(MediasiteCatalogIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6490(WinSportsVideoIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6504(MediciIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6555(MetacriticIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6562(MGTVIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6577(MicrosoftEmbedIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6644(MildomUserVodIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6652(MildomVodIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6728(TechTVMITIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6785(MLBIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6940(CMTIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:6992(MurrtubeIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:7145(N1InfoAssetIE)
        1    0.000    0.000    0.000    0.000 C:\Users\kevin\miniconda3\envs\youtube\Lib\site-packages\yt_dlp\extractor\lazy_extractors.py:7225(NBAIE)
